[TRACE] Command line: samples/upx_decompressed.exe --version
[TRACE] PE Loader: file=samples/upx_decompressed.exe size=2140672
[TRACE] PE Loader: ImageBase=0x400000 EP=0x14f0 SizeOfImage=0x213000 Sections=10
[TRACE] PE Loader: Mapped at 0x400000 (requested)
[TRACE] Section [0] .text    VA=0x00001000 VS=0x000dfbb0 Raw=0x000dfc00 Ch=0x60500060
[TRACE]   [36] exit -> 0x2005b80
[TRACE]   [37] fflush -> 0x2004550
[TRACE]   [38] fprintf -> 0x2005d70
[TRACE]   [39] fputc -> 0x20062b0
[TRACE]   [40] fputs -> 0x2006190
[TRACE]   [41] free -> 0x20065a0
[TRACE]   [42] fwrite -> 0x2006060
[TRACE]   [43] getc -> 0x200b9b0
[TRACE]   [44] getenv -> 0x2008bc0
[TRACE]   [45] islower -> 0x2007290
[TRACE]   [46] isspace -> 0x2007340
[TRACE]   [47] isupper -> 0x20073f0
[TRACE]   [48] isxdigit -> 0x20074a0
[TRACE]   [49] localeconv -> 0x2005a30
[TRACE]   [50] malloc -> 0x20064b0
[TRACE]   [51] memchr -> 0x2006e30
[TRACE]   [52] memcmp -> 0x2006ed0
[TRACE]   [53] memcpy -> 0x2006f70
[TRACE]   [54] memmove -> 0x2007010
[TRACE]   [55] memset -> 0x2005050
[TRACE]   [56] printf -> 0x2005c30
[TRACE]   [57] qsort -> 0x2008c60
[TRACE]   [58] rand -> 0x2008d10
[TRACE]   [59] realloc -> 0x2006690
[TRACE]   [60] rename -> 0x20082f0
[TRACE]   [61] signal -> 0x2008940
[TRACE]   [62] srand -> 0x2008db0
[TRACE]   [63] strchr -> 0x20069d0
[TRACE]   [64] strcmp -> 0x2006890
[TRACE]   [65] strcpy -> 0x2006930
[TRACE]   [66] strcspn -> 0x2006bb0
[TRACE]   [67] strerror -> 0x7f91eaad5810
[TRACE]   [68] strlen -> 0x2005350
[TRACE]   [69] strncmp -> 0x2006c50
[TRACE]   [70] strrchr -> 0x2006a70
[TRACE]   [71] strstr -> 0x2006b10
[TRACE]   [72] strtol -> 0x2007150
[TRACE]   [73] strtoul -> 0x20071f0
[TRACE]   [74] tolower -> 0x200c4b0
[TRACE]   [75] ungetc -> 0x200a1c0
[TRACE]   [76] vfprintf -> 0x2005ed0
[TRACE]   [77] wcslen -> 0x20056a0
[TRACE]   [78] wcstombs -> 0x20058a0
[TRACE]   [79] longjmp -> 0x2008a30
[TRACE]   [80] _write -> 0x2007b20
[TRACE]   [81] _unlink -> 0x20083e0
[TRACE]   [82] _stricmp -> 0x2006cf0
[TRACE]   [83] _strdup -> 0x2006d90
[TRACE]   [84] _sopen -> 0x20077c0
[TRACE]   [85] _setmode -> 0x200a2a0
[TRACE]   [86] _rmdir -> 0x20084d0
[TRACE]   [87] _read -> 0x2007a20
[TRACE]   [88] _open -> 0x20075f0
[TRACE]   [89] _isatty -> 0x2007de0
[TRACE]   [90] _fileno -> 0x2004660
[TRACE]   [91] _dup -> 0x2007d00
[TRACE]   [92] _close -> 0x2007c20
[TRACE]   [93] _chmod -> 0x20085c0
[TRACE] Import resolution: 162 resolved, 0 unresolved (total 162)
[TRACE] TLS: StartRaw=0x611000 EndRaw=0x611008 Callbacks=0x610040
[TRACE] _initterm(start=0x610018, end=0x610030)
[TRACE] _initterm: calling 0x401010
[TRACE] __set_app_type(1)
[TRACE] _initterm: calling 0x49c1e0
[TRACE] __lconv_init()
[TRACE] _initterm(start=0x610000, end=0x610010)
[TRACE] _initterm: calling 0x401140
[TRACE] __getmainargs(argc=0x60b028, argv=0x60b020, envp=0x60b018)
[TRACE] SetUnhandledExceptionFilter(handler=0x49c9c0)
[TRACE] malloc(24) = 0x318eb20
[TRACE] malloc(29) = 0x318eaf0
[TRACE] malloc(10) = 0x318eb40
[TRACE] _onexit(func=0x401540)
[TRACE] calloc(1, 48) = 0x318eb60
[TRACE] calloc(1, 176) = 0x318eba0
[TRACE] CreateSemaphoreA(init=0, max=2147483647, name=NULL)
[TRACE] CreateSemaphoreA(init=0, max=2147483647, name=NULL)
[TRACE] InitializeCriticalSection(0x318ebb8)
[TRACE] InitializeCriticalSection(0x318ec10)
[TRACE] InitializeCriticalSection(0x318ebe0)
[TRACE] malloc(24) = 0x318ec60
[TRACE] malloc(24) = 0x318ec80
[TRACE] realloc((nil), 8) = 0x318eca0
[TRACE] _onexit(func=0x4e0260)
[TRACE] malloc(74752) = 0x318ecc0
[TRACE] _onexit(func=0x4e0240)
[TRACE] _onexit(func=0x471fd0)
[TRACE] _onexit(func=0x471fe0)
[TRACE] _onexit(func=0x49c110)
[TRACE] malloc(168) = 0x31a10d0
[TRACE] GetLastError() = 0
[TRACE] calloc(1, 32) = 0x318ea20
[TRACE] malloc(24) = 0x31a1180
[TRACE] TlsAlloc() = 0
[TRACE] free(0x31a1180)
[TRACE] free(0x318ea20)
[TRACE] TlsGetValue(0) = (nil)
[TRACE] malloc(24) = 0x31a1180
[TRACE] calloc(1, 480) = 0x31a11a0
[TRACE] malloc(256) = 0x31a1390
[TRACE] CreateEventA(manual=1, init=0, name=NULL)
[TRACE] DuplicateHandle(src_h=0xfffffffffffffffe, tgt_h=0x31a11c8)
[TRACE] GetThreadPriority()
[TRACE] TlsSetValue(0, 0x31a11a0)
[TRACE] SetLastError(0)
[TRACE] malloc(16) = 0x31a14a0
[TRACE] GetLastError() = 0
[TRACE] TlsGetValue(0) = 0x31a11a0
[TRACE] realloc((nil), 8) = 0x31a14c0
[TRACE] realloc((nil), 1) = 0x31a14e0
[TRACE] SetLastError(0)
[TRACE] RaiseException(code=0x20474343, flags=0x0)
[TRACE] GetLastError() = 0
[TRACE] TlsGetValue(0) = 0x31a11a0
[TRACE] SetLastError(0)
[TRACE] GetLastError() = 0
[TRACE] TlsGetValue(0) = 0x31a11a0
[TRACE] SetLastError(0)
[TRACE] realloc((nil), 32) = 0x318ea20
[TRACE] __iob_func() = 0x2018000
[TRACE] fwrite(sz=1, cnt=48)
[TRACE] __iob_func() = 0x2018000
[TRACE] fputs(str=unsigned long long)
[TRACE] __iob_func() = 0x2018000
[TRACE] fwrite(sz=1, cnt=2)
[TRACE] free(0x318ea20)
[TRACE] GetLastError() = 0
[TRACE] TlsGetValue(0) = 0x31a11a0
[TRACE] SetLastError(0)
[TRACE] RaiseException(code=0x20474343, flags=0x0)
[TRACE] abort()

[CRASH] Signal 6 at RIP=0x7f91eaac095c
  RAX=0x0 RCX=0x7f91eaac095c RDX=0x6 R8=0x0 R9=0x0
  RSP=0x7ffd8ccb9980
