[TRACE] Command line: samples/upx_decompressed.exe --version
[TRACE] PE Loader: file=samples/upx_decompressed.exe size=2140672
[TRACE] PE Loader: ImageBase=0x400000 EP=0x14f0 SizeOfImage=0x213000 Sections=10
[TRACE] PE Loader: Mapped at 0x400000 (requested)
[TRACE] Section [0] .text    VA=0x00001000 VS=0x000dfbb0 Raw=0x000dfc00 Ch=0x60500060
[TRACE]   [36] exit -> 0x2006b50
[TRACE]   [37] fflush -> 0x2004b10
[TRACE]   [38] fprintf -> 0x2006d40
[TRACE]   [39] fputc -> 0x2007280
[TRACE]   [40] fputs -> 0x2007160
[TRACE]   [41] free -> 0x2007570
[TRACE]   [42] fwrite -> 0x2007030
[TRACE]   [43] getc -> 0x200c2d0
[TRACE]   [44] getenv -> 0x2009a50
[TRACE]   [45] islower -> 0x2008120
[TRACE]   [46] isspace -> 0x20081d0
[TRACE]   [47] isupper -> 0x2008280
[TRACE]   [48] isxdigit -> 0x2008330
[TRACE]   [49] localeconv -> 0x2006a00
[TRACE]   [50] malloc -> 0x2007480
[TRACE]   [51] memchr -> 0x2007e00
[TRACE]   [52] memcmp -> 0x2007ea0
[TRACE]   [53] memcpy -> 0x2005e60
[TRACE]   [54] memmove -> 0x20050e0
[TRACE]   [55] memset -> 0x2005960
[TRACE]   [56] printf -> 0x2006c00
[TRACE]   [57] qsort -> 0x2009af0
[TRACE]   [58] rand -> 0x2009ba0
[TRACE]   [59] realloc -> 0x2007660
[TRACE]   [60] rename -> 0x2009180
[TRACE]   [61] signal -> 0x20097d0
[TRACE]   [62] srand -> 0x2009c40
[TRACE]   [63] strchr -> 0x20079a0
[TRACE]   [64] strcmp -> 0x2007860
[TRACE]   [65] strcpy -> 0x2007900
[TRACE]   [66] strcspn -> 0x2007b80
[TRACE]   [67] strerror -> 0x7f2f1df8c810
[TRACE]   [68] strlen -> 0x2005c60
[TRACE]   [69] strncmp -> 0x2007c20
[TRACE]   [70] strrchr -> 0x2007a40
[TRACE]   [71] strstr -> 0x2007ae0
[TRACE]   [72] strtol -> 0x2007fe0
[TRACE]   [73] strtoul -> 0x2008080
[TRACE]   [74] tolower -> 0x200cdd0
[TRACE]   [75] ungetc -> 0x200acc0
[TRACE]   [76] vfprintf -> 0x2006ea0
[TRACE]   [77] wcslen -> 0x2006670
[TRACE]   [78] wcstombs -> 0x2006870
[TRACE]   [79] longjmp -> 0x20098c0
[TRACE]   [80] _write -> 0x20089b0
[TRACE]   [81] _unlink -> 0x2009270
[TRACE]   [82] _stricmp -> 0x2007cc0
[TRACE]   [83] _strdup -> 0x2007d60
[TRACE]   [84] _sopen -> 0x2008650
[TRACE]   [85] _setmode -> 0x200ada0
[TRACE]   [86] _rmdir -> 0x2009360
[TRACE]   [87] _read -> 0x20088b0
[TRACE]   [88] _open -> 0x2008480
[TRACE]   [89] _isatty -> 0x2008c70
[TRACE]   [90] _fileno -> 0x2004c20
[TRACE]   [91] _dup -> 0x2008b90
[TRACE]   [92] _close -> 0x2008ab0
[TRACE]   [93] _chmod -> 0x2009450
[TRACE] Exception table: 3030 entries at RVA 0x1f8000
[TRACE] Import resolution: 162 resolved, 0 unresolved (total 162)
[TRACE] TLS: StartRaw=0x611000 EndRaw=0x611008 Callbacks=0x610040
[TRACE] Executing entry point at 0x14f0
[TRACE] _initterm(start=0x610018, end=0x610030)
[TRACE] _initterm: calling 0x401010
[TRACE] __set_app_type(1)
[TRACE] _initterm: calling 0x49c1e0
[TRACE] __lconv_init()
[TRACE] _initterm(start=0x610000, end=0x610010)
[TRACE] _initterm: calling 0x401140
[TRACE] __getmainargs(argc=0x60b028, argv=0x60b020, envp=0x60b018)
[TRACE] SetUnhandledExceptionFilter(handler=0x49c9c0)
[TRACE] malloc(24) = 0x2412b20
[TRACE] malloc(29) = 0x2412af0
[TRACE] malloc(10) = 0x2412b40
[TRACE] _onexit(func=0x401540)
[TRACE] calloc(1, 48) = 0x2412b60
[TRACE] calloc(1, 176) = 0x2412ba0
[TRACE] CreateSemaphoreA(init=0, max=2147483647, name=NULL)
[TRACE] CreateSemaphoreA(init=0, max=2147483647, name=NULL)
[TRACE] InitializeCriticalSection(0x2412bb8)
[TRACE] InitializeCriticalSection(0x2412c10)
[TRACE] InitializeCriticalSection(0x2412be0)
[TRACE] malloc(24) = 0x2412c60
[TRACE] malloc(24) = 0x2412c80
[TRACE] realloc((nil), 8) = 0x2412ca0
[TRACE] _onexit(func=0x4e0260)
[TRACE] malloc(74752) = 0x2412cc0
[TRACE] _onexit(func=0x4e0240)
[TRACE] _onexit(func=0x471fd0)
[TRACE] _onexit(func=0x471fe0)
[TRACE] _onexit(func=0x49c110)
[TRACE] malloc(168) = 0x24250d0
[TRACE] GetLastError() = 0
[TRACE] calloc(1, 32) = 0x2412a20
[TRACE] malloc(24) = 0x2425180
[TRACE] TlsAlloc() = 0
[TRACE] free(0x2425180)
[TRACE] free(0x2412a20)
[TRACE] TlsGetValue(0) = (nil)
[TRACE] malloc(24) = 0x2425180
[TRACE] calloc(1, 480) = 0x24251a0
[TRACE] malloc(256) = 0x2425390
[TRACE] CreateEventA(manual=1, init=0, name=NULL)
[TRACE] DuplicateHandle(src_h=0xfffffffffffffffe, tgt_h=0x24251c8)
[TRACE] GetThreadPriority()
[TRACE] TlsSetValue(0, 0x24251a0)
[TRACE] SetLastError(0)
[TRACE] malloc(16) = 0x24254a0
[TRACE] GetLastError() = 0
[TRACE] TlsGetValue(0) = 0x24251a0
[TRACE] realloc((nil), 8) = 0x24254c0
[TRACE] realloc((nil), 1) = 0x24254e0
[TRACE] SetLastError(0)
[TRACE] RaiseException(code=0x20474343, flags=0x0, nargs=1)
[TRACE] RtlLookupFunctionEntry(0x49d5b1) = .pdata[2015]
[TRACE]   Frame 0: handler RVA 0x60b01

[CRASH] Signal 11 at RIP=0x460b01
  RAX=0x460b01 RCX=0x0 RDX=0x7ffee6f8a2c0 R8=0x0 R9=0x0
  RSP=0x7ffee6f8a158
  RVA=0x60b01 (inside loaded PE)
  Bytes: 00 00 89 c2 0f 43 94 24 88 04 00 00 45 31 c0 e8 
